0,1,2,3,4
0.9344855951903266,0.43574477495395203,0.3203627702628774,0.3657611980194605,0.40981725150854076
0.03737903503475437,0.5758587206942543,0.6220680328806931,0.09447144795602558,0.25778966128912073
0.10519036326459952,0.8648816901608496,0.45687427056517294,0.30963192429671627,0.4647645470576198
0.108833834037247,0.8577379695780373,0.5535348067395814,0.684627342266173,0.8366229957539738
0.3028493869438662,0.3711289030049908,0.03351154298248704,0.681909719696913,0.798533580531984
0.6843027275501586,0.613748908288401,0.49088491308370374,0.2179123355333984,0.7221626711115209
0.3456903577662892,0.15863756121671446,0.2680131973688695,0.458166142479985,0.3789337823122948
0.58608045536563,0.018562047675200755,0.5667469196995731,0.7255166610886713,0.8684636100808356
0.9814366378839571,0.9937463842297724,0.10994711751003217,0.7616664633248099,0.45159991934722676
0.9003342508174902,0.7364957117270263,0.2949993311151825,0.2636854306959253,0.8254932738579173
0.16688748425123745,0.8720814375609262,0.6075881216248636,0.56498834073716,0.029309108330501155
0.5369916206362578,0.9361492804074206,0.3570119761238967,0.8855502922625935,0.6722690145753544
0.7999308176695583,0.21627330446107984,0.5926824153723044,0.3281628393371171,0.7181769929670817
0.6945715441284845,0.02186832572826991,0.7550803362756813,0.27077998773157286,0.9419344462726367
0.46880883254383554,0.2755059318160592,0.10229012770533275,0.06210439629497044,0.8552788872207452
0.7221368790195198,0.037625423407154135,0.8201079348342406,0.48767241388101445,0.9353191137517408
0.35863018472578223,0.4713468502719286,0.17579597686424497,0.5120751858399142,0.8764637685985042
0.04729112259232093,0.23379261356100822,0.995780473118433,0.2814026418735567,0.9329430189533732
0.6123962885704766,0.5949776753117682,0.6739656750861197,0.9473845000992227,0.9751959345095434
0.5483555827046219,0.9494307038071814,0.9335923733616761,0.20524581678968923,0.20945308261120277
0.2939730694128505,0.06709302932583838,0.7225835038395647,0.6804414229648609,0.8518309124534161
